ID,City Name,Latitude,Longitude,Country
4724892,Saint Hedwig,29.4144,-98.20001,United States
4724966,Saint Jo,33.69483,-97.52252,United States
4725484,Saint Paul,33.04123,-96.55027,United States
4725486,Saint Paul,28.09946,-97.55583,United States
4725807,Salado,30.94713,-97.53862,United States
4726133,Sam Rayburn,31.06408,-94.03575,United States
4726206,San Antonio,29.42412,-98.49363,United States
4726256,San Augustine,31.5299,-94.10603,United States
4726290,San Benito,26.13258,-97.6311,United States
4726293,San Carlos,26.29563,-98.07195,United States
4726311,San Diego,27.76391,-98.2389,United States
4726319,San Felipe,29.79301,-96.10079,United States
4726440,San Juan,26.18924,-98.15529,United States
4726477,San Leon,29.48329,-94.92215,United States
4726491,San Marcos,29.88327,-97.94139,United States
4726500,San Leanna,30.14577,-97.81806,United States
4726526,San Pedro,25.98175,-97.59638,United States
4726527,San Pedro,31.47629,-95.37828,United States
4726569,San Perlita,26.50118,-97.63971,United States
4726582,San Saba,31.19572,-98.7181,United States
4726603,San Ygnacio,27.04253,-99.44004,United States
4726957,Sanger,33.36317,-97.1739,United States
4726971,Sansom Park,32.80596,-97.40307,United States
4726982,Santa Anna,31.74209,-99.32173,United States
4726994,Santa Clara,29.5119,-98.1214,United States
4727022,Santa Fe,29.37801,-95.10576,United States
4727054,Santa Maria,26.07869,-97.84944,United States
4727076,Santa Rosa,26.25674,-97.825,United States
4727159,Sarita,27.22171,-97.78916,United States
4727227,Savoy,33.59927,-96.36665,United States
4727290,Scenic Oaks,29.71078,-98.67586,United States
4727326,Schertz,29.55217,-98.26973,United States
4727417,Schulenburg,29.6819,-96.90304,United States
4727466,Scissors,26.1398,-98.05389,United States
4727571,Scurry,32.51875,-96.38082,United States
4727596,Seabrook,29.56412,-95.02548,United States
4727602,Seadrift,28.41528,-96.71359,United States
4727605,Seagoville,32.63958,-96.53832,United States
4727629,Sealy,29.78079,-96.15718,United States
4727651,Sebastian,26.34285,-97.79027,United States
4727756,Seguin,29.56884,-97.96473,United States
4727785,Selma,29.58439,-98.30585,United States
4727831,Serenada,30.69936,-97.69195,United States
4727873,Seven Points,32.32042,-96.21303,United States
4727948,Seymour,33.59426,-99.26035,United States
4728052,Shady Hollow,30.16493,-97.86223,United States
4728064,Shady Shores,33.16512,-97.02945,United States
4728083,Shamrock,32.5993,-96.8875,United States
4728147,Shavano Park,29.58495,-98.55252,United States
4728238,Sheldon,29.868,-95.12826,United States
4728287,Shenandoah,30.18022,-95.45577,United States
4728298,Shepherd,30.49798,-94.9966,United States
4728328,Sherman,33.63566,-96.60888,United States
4728357,Sherwood Shores,33.85232,-96.81778,United States
4728482,Shiner,29.42913,-97.17054,United States
4728557,Shoreacres,29.62023,-95.00993,United States
4728608,Sienna Plantation,29.48607,-95.508,United States
4728616,Siesta Shores,26.8581,-99.25365,United States
4728653,Silsbee,30.3491,-94.17796,United States
4728743,Simonton,29.6794,-95.97718,United States
4728826,Sinton,28.03668,-97.50916,United States
4728911,Skidmore,28.25417,-97.68555,United States
4729065,Smiley,29.26774,-97.63583,United States
4729284,Smithville,30.00855,-97.15943,United States
4729386,Snook,30.48918,-96.46537,United States
4732780,Solis,26.16174,-97.84361,United States
4732801,Somerset,29.22635,-98.6578,United States
4732809,Somerville,30.34604,-96.5283,United States
4732862,Sour Lake,30.14021,-94.41102,United States
4732870,South Alamo,26.15702,-98.10862,United States
4733042,South Houston,29.66301,-95.23549,United States
4733103,South Padre Island,26.10369,-97.16469,United States
4733129,South Point,25.86869,-97.38359,United States
4733313,Southlake,32.94124,-97.13418,United States
4733321,Southmayd,33.63038,-96.76916,United States
4733362,Southside Place,29.70606,-95.43688,United States
4733485,Sparks,30.92852,-97.35972,United States
4733593,Splendora,30.23299,-95.16104,United States
4733624,Spring,30.07994,-95.41716,United States
4733891,Spring Valley,29.78967,-95.50355,United States
4733940,Springtown,32.96596,-97.68364,United States
4734005,Stafford,29.61607,-95.55772,United States
4734027,Stagecoach,30.14549,-95.71356,United States
4734041,Stamford,32.94539,-99.80287,United States
4734350,Stephenville,32.2207,-98.20226,United States
4734523,Stockdale,29.23691,-97.96,United States
4734587,Stonewall,30.23604,-98.66448,United States
4734646,Stowell,29.78994,-94.38324,United States
4734683,Strawn,32.55207,-98.49811,United States
4734825,Sugar Land,29.61968,-95.63495,United States
4734864,Sullivan City,26.27757,-98.56363,United States
4734909,Sulphur Springs,33.13845,-95.60107,United States
4735013,Sunnyvale,32.79652,-96.56082,United States
4735027,Sunrise Beach Village,30.59963,-98.41003,United States
4735085,Sunset Valley,30.22576,-97.80362,United States
4735111,Surfside Beach,28.94441,-95.28883,United States
4735190,Sweeny,29.03886,-95.69856,United States
4735458,Taft,27.97891,-97.3986,United States
4735467,Taft Southwest (historical),27.97391,-97.40305,United States
4735486,Talco,33.36261,-95.10466,United States
4735524,Talty,32.68319,-96.38554,United States
4735674,Tatum,32.31599,-94.51659,United States
4735702,Taylor,30.57076,-97.40944,United States
4735771,Taylor Lake Village,29.57523,-95.05021,United States
4735813,Teague,31.62711,-96.28386,United States
4735964,Tenaha,31.94378,-94.24409,United States
4735966,Temple,31.09823,-97.34278,United States
4736028,Terrell,32.73596,-96.27526,United States
4736043,Terrell Hills,29.47495,-98.45085,United States
4736096,Texarkana,33.42513,-94.04769,United States
4736134,Texas City,29.38385,-94.9027,United States
4736388,The Colony,33.08901,-96.88639,United States
4736420,The Hills,30.34798,-97.98501,United States
4736476,The Woodlands,30.15799,-95.48938,United States
4736679,Thornton,31.41101,-96.5722,United States
4736681,Thorndale,30.61381,-97.20555,United States
4736700,Thrall,30.59048,-97.29694,United States
4736721,Three Rivers,28.46027,-98.18251,United States
4736741,Throckmorton,33.17872,-99.17758,United States
4736889,Tilden,28.46194,-98.54918,United States
4736922,Timberwood Park,29.70578,-98.47835,United States
4736933,Timpson,31.90378,-94.3952,United States
4736963,Tioga,33.46678,-96.91834,United States
4737033,Tolar,32.38903,-97.92059,United States
4737052,Tom Bean,33.52011,-96.48387,United States
4737094,Tomball,30.09716,-95.61605,United States
4737151,Tool,32.26792,-96.17025,United States
4737418,Trenton,33.43067,-96.33859,United States
4737501,Trinidad,32.14404,-96.09108,United States
4737506,Trinity,30.94519,-95.3755,United States
4737676,Trophy Club,32.9979,-97.18362,United States
4737691,Troup,32.1446,-95.1205,United States
4737704,Troy,31.20684,-97.30278,United States
4738084,Tuscola,32.20958,-99.79675,United States
4738207,Tye,32.45762,-99.87148,United States
4738214,Tyler,32.35126,-95.30106,United States
4738279,Uhland,29.95772,-97.78611,United States
4738574,Universal City,29.54801,-98.29112,United States
4738606,University Park,32.85013,-96.80028,United States
4738721,Uvalde,29.20968,-99.78617,United States
4738725,Uvalde Estates,29.16524,-99.83228,United States
4738825,Valley Mills,31.65933,-97.47224,United States
4738850,Valley View,33.48817,-97.16501,United States
4738883,Van,32.52486,-95.63718,United States
4738884,Van Alstyne,33.4215,-96.57721,United States
4738908,Van Vleck,29.01775,-95.8894,United States
4739052,Venus,32.43347,-97.10251,United States
4739078,Vernon,34.15536,-99.26628,United States
4739157,Victoria,28.80527,-97.0036,United States
4739226,Vidor,30.1316,-94.01545,United States
4739271,Villa Pancho,25.88425,-97.41581,United States
4739277,Villa Verde,26.13202,-97.99834,United States
4739408,Volente,30.43381,-97.90362,United States
4739414,Von Ormy,29.28913,-98.64446,United States
4739526,Waco,31.54933,-97.14667,United States
4739574,Waelder,29.69523,-97.2986,United States
4739641,Wake Village,33.42679,-94.1063,United States
4739799,Waller,30.05661,-95.9269,United States
4739935,Walnut Springs,32.05765,-97.74947,United States
4740096,Warren,30.61465,-94.40853,United States
4740200,Waskom,32.47876,-94.05963,United States
4740214,Watauga,32.85791,-97.25474,United States
4740328,Waxahachie,32.38653,-96.84833,United States
4740364,Weatherford,32.7593,-97.79725,United States
4740423,Webster,29.53773,-95.11826,United States
4740482,Weimar,29.70301,-96.78053,United States
4740579,Wells,31.48851,-94.93993,United States
4740584,Wells Branch,30.44604,-97.67945,United States
4740629,Weslaco,26.15952,-97.99084,United States
4740686,West,31.80238,-97.09167,United States
4740692,West Alto Bonito Colonia,26.31424,-98.66336,United States
4740759,West Columbia,29.14386,-95.64522,United States
4740928,West Lake Hills,30.29798,-97.80195,United States
4740941,West Livingston,30.69825,-95.00188,United States
4740987,West Orange,30.08215,-93.75822,United States
4741057,West Sharyland,26.27257,-98.32863,United States
4741087,West Tawakoni,32.89373,-96.02941,United States
4741100,West University Place,29.71801,-95.43383,United States
4741196,Westlake,32.99124,-97.19501,United States
4741209,Westminster,33.36261,-96.46193,United States
4741231,Westover Hills,32.74485,-97.41363,United States
4741304,Westworth,32.75735,-97.41085,United States
4741325,Wharton,29.31164,-96.10274,United States
4741501,White Oak,32.52792,-94.86133,United States
4741616,White Settlement,32.75957,-97.45835,United States
4741641,Whitehouse,32.22682,-95.2255,United States
4741677,Whitesboro,33.65622,-96.90695,United States
4741691,Whitewright,33.51289,-96.39248,United States
4741714,Whitney,31.95182,-97.3214,United States
4741752,Wichita Falls,33.91371,-98.49339,United States
4741838,Wild Peach Village,29.08358,-95.63384,United States
4741898,Wildwood,30.52409,-94.44158,United States
4742170,Willis,30.42493,-95.47994,United States
4742296,Willow Park,32.76263,-97.65058,United States
4742380,Wills Point,32.7093,-96.0083,United States
4742385,Wilmer,32.58902,-96.68527,United States
4742503,Wimberley,29.99744,-98.09862,United States
4742527,Windemere,30.45909,-97.64917,United States
4742537,Windcrest,29.51551,-98.38029,United States
4742590,Winfield,33.16734,-95.11188,United States
4742616,Winnie,29.82022,-94.38408,United States
4742620,Winnsboro,32.95734,-95.29022,United States
4742625,Winona,32.48959,-95.16717,United States
4742656,Winters,31.95653,-99.96231,United States
4742800,Wolfe City,33.37067,-96.06886,United States
4742897,Woodbranch,30.18105,-95.18882,United States
4742902,Woodcreek,30.02827,-98.11112,United States
4743057,Woodsboro,28.23834,-97.31999,United States
4743079,Woodville,30.7752,-94.41548,United States
4743105,Woodway,31.506,-97.20501,United States
4743176,Wortham,31.78794,-96.46248,United States
4743274,Wyldwood,30.12938,-97.47277,United States
4743275,Wylie,33.01512,-96.53888,United States
4743432,Yoakum,29.28775,-97.15193,United States
4743453,Yorktown,28.98109,-97.50277,United States
4743575,Zapata,26.90726,-99.27143,United States
4743605,Zavalla,31.15852,-94.42631,United States
4743815,Abingdon,36.70983,-81.97735,United States
4743873,Accomac,37.71957,-75.66548,United States
4743963,Adwolf,36.78928,-81.58206,United States
4744091,Alexandria,38.80484,-77.04692,United States
4744247,Altavista,37.11181,-79.28558,United States
4744309,Amelia Court House,37.34293,-77.98056,United States
4744326,Amherst,37.58514,-79.05141,United States
4744468,Annandale,38.83039,-77.19637,United States
4744575,Appalachia,36.90676,-82.78183,United States
4744589,Apple Mountain Lake,38.92428,-78.10139,United States
4744609,Appomattox,37.35709,-78.82529,United States
4744645,Aquia Harbour,38.46262,-77.38887,United States
4744709,Arlington,38.88101,-77.10428,United States
4744791,Arrington,37.68403,-78.90113,United States
4744870,Ashburn,39.04372,-77.48749,United States
4744905,Ashland,37.75903,-77.47998,United States
4744971,Atkins,36.86734,-81.42344,United States
4744983,Atlantic,37.90068,-75.5077,United States
4745272,Baileys Crossroads,38.85039,-77.1297,United States
4745753,Bassett,36.7593,-79.99032,United States
4745764,Basye,38.80706,-78.79224,United States
4745934,Bealeton,38.57179,-77.76388,United States
4746265,Bedford,37.33431,-79.52309,United States
4746456,Belle Haven,37.5543,-75.82049,United States
4746457,Belle Haven,38.78539,-77.06303,United States
4746526,Bellwood,37.42181,-77.43748,United States
4746535,Belmont,39.06483,-77.50999,United States
4746658,Benns Church,36.93793,-76.58606,United States
4746664,Bensley,37.44681,-77.44332,United States
4746795,Berryville,39.15177,-77.98222,United States
4747554,Big Stone Gap,36.88176,-82.7471,United States
4747839,Blackstone,37.08043,-77.99723,United States
4747845,Blacksburg,37.22957,-80.41394,United States
4747911,Blairs,36.67986,-79.37308,United States
4747930,Bland,37.10206,-81.1162,United States
4748050,Blue Ridge,37.37847,-79.80698,United States
4748093,Blue Ridge Shores,38.10514,-78.02472,United States
4748125,Bluefield,37.25262,-81.27121,United States
4748305,Bon Air,37.52487,-77.55777,United States
4748439,Boston,37.6093,-75.84271,United States
4748550,Bowling Green,38.04958,-77.34665,United States
4748607,Boyce,39.09316,-78.05944,United States
4748634,Boydton,36.66764,-78.3875,United States
4748639,Boykins,36.58321,-77.19997,United States
4748646,Bracey,36.59959,-78.14305,United States
4748703,Brambleton,38.98205,-77.5386,United States
4748726,Brandermill,37.43209,-77.64971,United States
4748925,Bridgewater,38.38207,-78.9767,United States
4748980,Brightwood,38.42152,-78.19361,United States
4748993,Bristol,36.59649,-82.18847,United States
4749007,Bristow,38.72289,-77.5361,United States
4749103,Broadlands,39.01816,-77.52027,United States
4749117,Broadway,38.61317,-78.79891,United States
4749193,Brookneal,37.05014,-78.94418,United States
4749523,Buchanan,37.52736,-79.67976,United States
4749627,Buckhall,38.73178,-77.4311,United States
4749652,Buckingham,37.55015,-78.55556,United States
4749715,Buena Vista,37.7343,-79.35392,United States
4749854,Bull Run,38.78373,-77.52055,United States
4749866,Bull Run Mountain Estates,38.90372,-77.66166,United States
4749950,Burke,38.79345,-77.27165,United States
4750786,Cana,36.58958,-80.67173,United States
4750892,Cape Charles,37.27008,-76.01649,United States
4751066,Carrollton,36.94682,-76.56051,United States
4751296,Castlewood,36.8901,-82.27959,United States
4751421,Cave Spring,37.22764,-80.01282,United States
4751445,Cedar Bluff,37.26403,-79.93532,United States
4751446,Cedar Bluff,37.08761,-81.759,United States
4751778,Central Garage,37.74403,-77.13164,United States
4751839,Centreville,38.84039,-77.42888,United States
4751886,Chamberlayne,37.62653,-77.42859,United States
4751935,Chantilly,38.89428,-77.4311,United States
4752001,Charles City,37.34348,-77.07303,United States
4752027,Charlotte Court House,37.05654,-78.63833,United States
4752031,Charlottesville,38.02931,-78.47668,United States
4752052,Chase City,36.79931,-78.45833,United States
4752060,Chatham,36.82569,-79.39808,United States
4752081,Chatmoss,36.6568,-79.81226,United States
4752136,Cherry Hill,38.56984,-77.26693,United States
4752186,Chesapeake,36.81904,-76.27494,United States
4752229,Chester,37.35682,-77.44165,United States
4752234,Chester Gap,38.85345,-78.135,United States
4752250,Chesterfield,37.37709,-77.50582,United States
4752261,Chesterfield Court House,37.37709,-77.50499,United States
4752449,Chilhowie,36.79845,-81.68234,United States
4752495,Chincoteague,37.93318,-75.37881,United States
4752665,Christiansburg,37.12985,-80.40894,United States
4752994,Clarksville,36.62403,-78.55694,United States
4753043,Claypool Hill,37.06261,-81.75178,United States
4753158,Clifton Forge,37.81624,-79.82449,United States
4753218,Clintwood,37.15011,-82.45598,United States
4753268,Cloverdale,37.36514,-79.9056,United States
4753292,Cluster Springs,36.62097,-78.92168,United States
4753409,Coeburn,36.94399,-82.46404,United States
4753635,Collinsville,36.71514,-79.91532,United States
4753654,Colonial Beach,38.25457,-76.96358,United States
4753671,Colonial Heights,37.26804,-77.40726,United States
4753820,Concord,37.34264,-78.97502,United States
4754219,Countryside,39.04094,-77.4136,United States
4754296,Courtland,36.71626,-77.06802,United States
4754358,Covington,37.79346,-79.99395,United States
4754568,Craigsville,38.07874,-79.38309,United States
4754686,Crewe,37.17321,-78.12333,United States
4754712,Crimora,38.15402,-78.8503,United States
4754901,Crozet,38.06958,-78.70058,United States
4754966,Culpeper,38.47318,-77.99666,United States
4754989,Cumberland,37.49598,-78.24527,United States
4755143,Dahlgren,38.33124,-77.05109,United States
4755158,Dale City,38.63706,-77.31109,United States
4755173,Daleville,37.40986,-79.91254,United States
4755199,Damascus,36.63373,-81.78373,United States
4755272,Dante,36.97844,-82.29764,United States
4755280,Danville,36.58597,-79.39502,United States
4755491,Dayton,38.41485,-78.93864,United States
4755710,Deltaville,37.55486,-76.33689,United States
4755972,Dinwiddie,37.07793,-77.58665,United States
4756211,Dooms,38.10902,-78.85752,United States
4756345,Drakes Branch,36.99293,-78.60111,United States
4756348,Dranesville,39.00067,-77.34582,United States
4756549,Dryden,36.77759,-82.94155,United States
4756557,Dublin,37.10568,-80.68534,United States
4756636,Dulles Town Center,39.03761,-77.41582,United States
4756643,Dumfries,38.56762,-77.32804,United States
4756653,Dumbarton,37.60376,-77.49137,United States
4756736,Dunn Loring,38.89344,-77.22165,United States
4756955,East Hampton,37.03737,-76.33161,United States
4756970,East Lexington,37.79291,-79.42532,United States
4756972,East Highland Park,37.58098,-77.40693,United States
4757073,Eastville,37.35264,-75.94576,United States
4757240,Edinburg,38.82095,-78.56585,United States
4757467,Elkton,38.4079,-78.62363,United States
4757519,Elliston,37.21652,-80.23254,United States
4757667,Emory,36.77289,-81.83623,United States
4757673,Emporia,36.68598,-77.54248,United States
4757734,Enon,37.3307,-77.32276,United States
4757826,Esmont,37.83125,-78.60724,United States
4757863,Ettrick,37.24015,-77.42998,United States
4757978,Exmore,37.5318,-75.82299,United States
4758023,Fairfax,38.84622,-77.30637,United States
4758102,Fairfax Station,38.80095,-77.32554,United States
4758143,Fairlawn,37.77624,-79.982,United States
4758144,Fairlawn,37.14846,-80.57839,United States
4758390,Falls Church,38.88233,-77.17109,United States
4758426,Falmouth,38.32402,-77.46832,United States
4758495,Farmville,37.3021,-78.39194,United States
4758671,Ferrum,36.92292,-80.01337,United States
4758727,Fieldale,36.70014,-79.93865,United States
4758750,Fincastle,37.4993,-79.87726,United States
4759120,Fishersville,38.09902,-78.96919,United States
4759430,Floris,38.93706,-77.41277,United States
4759446,Floyd,36.91124,-80.32005,United States
4759556,Forest,37.36375,-79.28975,United States
4759700,Fort Chiswell,36.94706,-80.94147,United States
4759735,Fort Lee,37.4957,-77.33526,United States
4759968,Franconia,38.78206,-77.14637,United States
4759986,Franklin,36.67765,-76.92246,United States
4760059,Fredericksburg,38.30318,-77.46054,United States
4760232,Front Royal,38.91817,-78.19444,United States
4760363,Gainesville,38.79567,-77.61388,United States
4760376,Galax,36.66124,-80.92397,United States
4760593,Gate City,36.63788,-82.58099,United States
4760971,Glade Spring,36.79122,-81.77123,United States
4761008,Glasgow,37.63402,-79.45031,United States
4761054,Glen Allen,37.66598,-77.50637,United States
4761127,Glenvar,37.27402,-80.13393,United States
4761166,Gloucester Courthouse,37.40986,-76.52662,United States
4761171,Gloucester Point,37.25403,-76.49689,United States
4761277,Goochland,37.68431,-77.88527,United States
4761471,Gordonsville,38.13736,-78.18778,United States
4761813,Gratton,37.13484,-81.41399,United States
4761951,Great Falls,38.99817,-77.28832,United States
4762155,Greenbriar,38.87345,-77.40082,United States
4762275,Greenville,38.00347,-79.15586,United States
4762356,Gretna,36.95375,-79.35891,United States
4762454,Grottoes,38.26735,-78.82586,United States
4762493,Groveton,38.76734,-77.0847,United States
4762512,Grundy,37.27789,-82.09902,United States
4762637,Gwynn,37.5043,-76.28855,United States
4762755,Halifax,36.76597,-78.92834,United States
4762836,Hamilton,39.13427,-77.66249,United States
4762888,Hampden Sydney,37.24237,-78.45972,United States
4762894,Hampton,37.02987,-76.34522,United States
4762979,Hanover,37.76653,-77.37026,United States
4763231,Harrisonburg,38.44957,-78.86892,United States
4763242,Harriston,38.21735,-78.83225,United States
4763436,Hayfield,38.75178,-77.13581,United States
4763452,Haymarket,38.81206,-77.63638,United States
4763558,Heathsville,37.91763,-76.47217,United States
4763716,Henry Fork,36.96625,-79.87031,United States
4763793,Herndon,38.96955,-77.3861,United States
4764127,Highland Springs,37.54598,-77.32776,United States
4764251,Hillsville,36.76263,-80.73479,United States
4764534,Hollins,37.34125,-79.9431,United States
4764607,Hollymead,38.11708,-78.44168,United States
4764743,Honaker,37.01622,-81.97429,United States
4764826,Hopewell,37.30432,-77.2872,United States
4764910,Horntown,37.96957,-75.46381,United States
4764936,Horse Pasture,36.62847,-79.95087,United States
4765054,Hot Springs,37.99957,-79.83172,United States
4765392,Huntington,38.79234,-77.07081,United States
4765475,Hurt,37.09264,-79.29641,United States
4765520,Hybla Valley,38.74761,-77.08303,United States
4765553,Idylwood,38.89511,-77.21165,United States
4765594,Independent Hill,38.63595,-77.43776,United States
4766204,Isle of Wight,36.90765,-76.70773,United States
4766221,Ivanhoe,36.84012,-80.96675,United States
4766232,Ivy,38.05653,-78.59668,United States
4766554,Jarratt,36.81432,-77.46831,United States
4767082,Jolivue,38.10985,-79.07308,United States
4767229,Jonesville,36.68898,-83.111,United States
4767509,Kenbridge,36.96209,-78.125,United States
4767677,Keysville,37.04043,-78.48333,United States
4767723,Kilmarnock,37.71041,-76.37967,United States
4767771,King George,38.26818,-77.18442,United States
4767789,King William,37.68736,-77.01358,United States
4767794,King and Queen Court House,37.66986,-76.87746,United States
4767864,Kings Park,38.80622,-77.24332,United States
4768101,La Crosse,36.70014,-78.09972,United States
4768185,Lake Barcroft,38.84789,-77.15581,United States
4768313,Lake Monticello,37.9232,-78.33473,United States
4768351,Lake Ridge,38.68789,-77.29776,United States
4768423,Lakeside,37.60765,-77.47693,United States
4768513,Lancaster,37.76986,-76.46634,United States
4768678,Laurel,37.64292,-77.50887,United States
4768803,Laurel Park,37.6432,-77.49943,United States
4768804,Laurel Park,36.68875,-79.80059,United States
4768900,Lawrenceville,36.75765,-77.84694,United States
4768916,Laymantown,37.36569,-79.85754,United States
4768972,Lebanon,36.90094,-82.08013,United States
4769125,Leesburg,39.11566,-77.5636,United States
4769339,Lexington,37.78402,-79.44282,United States
4769608,Lincolnia,38.81845,-77.14331,United States
4769667,Linton Hall,38.75984,-77.57499,United States
4770288,Loch Lomond,38.78623,-77.47804,United States
4770714,Lorton,38.70428,-77.22776,United States
4770766,Louisa,38.02514,-78.00416,United States
4770817,Lovettsville,39.2726,-77.63666,United States
4770827,Lovingston,37.75986,-78.87086,United States
4770931,Lowes Island,39.05983,-77.35221,United States
4770995,Lunenburg,36.96098,-78.26555,United States
4771014,Luray,38.6654,-78.45945,United States
4771075,Lynchburg,37.41375,-79.14225,United States
4771100,Lyndhurst,38.0293,-78.94502,United States
4771235,Madison,38.38041,-78.2575,United States
4771247,Madison Heights,37.43098,-79.12308,United States
4771401,Manassas,38.75095,-77.47527,United States
4771414,Manassas Park,38.784,-77.46971,United States
4771494,Mantua,38.85372,-77.25943,United States
4771643,Marion,36.83484,-81.51484,United States
4771701,Marshall,38.86484,-77.85777,United States
4771808,Martinsville,36.69153,-79.87254,United States
4771924,Massanetta Springs,38.4004,-78.83419,United States
4771928,Massanutten,38.40957,-78.7378,United States
4771980,Mathews,37.43708,-76.31994,United States
4772009,Matoaca,37.23043,-77.47749,United States
4772042,Maurertown,38.92983,-78.46362,United States
4772066,Max Meadows,36.9704,-80.94953,United States
4772354,McLean,38.93428,-77.17748,United States
4772547,Meadowview,36.76039,-81.8629,United States
4772566,Mechanicsville,37.60876,-77.37331,United States
4772735,Merrifield,38.87428,-77.22693,United States
4772739,Merrimac,38.45263,-78.07861,United States
4772740,Merrimac,37.18957,-80.42561,United States
4772778,Metompkin,37.76929,-75.60271,United States
4772904,Middleburg,38.96872,-77.73555,United States
4772927,Middletown,39.02761,-78.28056,United States
4773677,Montclair,38.61095,-77.33971,United States
4773690,Monterey,38.41234,-79.5806,United States
4773747,Montrose,37.5207,-77.37831,United States
4773752,Montross,38.09513,-76.82746,United States
4773757,Montvale,37.38458,-79.73115,United States
4774075,Motley,37.06959,-79.34114,United States
4774282,Mount Hermon,36.67847,-79.42225,United States
4774352,Mount Jackson,38.74595,-78.64224,United States
4774686,Mount Sidney,38.25735,-78.95947,United States
4774976,Mountain Road,36.75958,-78.98696,United States
4775438,Narrows,37.33151,-80.81119,United States
4775439,Narrows,37.20542,-79.95893,United States
4775601,Nellysford,37.89042,-78.87224,United States
4775660,New Baltimore,38.76734,-77.72833,United States
4775705,New Castle,37.50013,-80.11088,United States
4775759,New Hope,38.19791,-78.90586,United States
4775859,New Market,38.6479,-78.67141,United States
4775981,Newington,38.73845,-77.18498,United States
4776024,Newport News,37.08339,-76.46965,United States
4776181,Nokesville,38.69873,-77.57971,United States
4776222,Norfolk,36.84681,-76.28522,United States
4776469,North Shore,37.08209,-79.65836,United States
4776472,North Springfield,38.80428,-77.2047,United States
4776585,Norton,36.93343,-82.62905,United States
4776694,Oak Grove,38.984,-77.40388,United States
4776843,Oak Level,36.81542,-79.93559,United States
4776970,Oakton,38.88095,-77.30082,United States
4777024,Occoquan,38.68373,-77.26026,United States
4777405,Onancock,37.7118,-75.7491,United States
4777417,Onley,37.69096,-75.71604,United States
4777424,Opal,38.62095,-77.79999,United States
4777454,Orange,38.24541,-78.11083,United States
4777824,Palmyra,37.86097,-78.26334,United States
4777858,Pannill Fork,36.70903,-80.0131,United States
4777994,Parksley,37.78207,-75.65354,United States
4778077,Passapatanzy,38.29735,-77.31415,United States
4778128,Patrick Springs,36.6418,-80.19505,United States
4778312,Pearisburg,37.32673,-80.73702,United States
4778381,Pembroke,37.31957,-80.63895,United States
4778415,Penhook,36.98237,-79.62808,United States
4778452,Pennington Gap,36.75842,-83.02711,United States
4778626,Petersburg,37.22793,-77.40193,United States
4778945,Pimmit Hills,38.91289,-77.20081,United States
4779923,Poquoson,37.12237,-76.34578,United States
4779999,Portsmouth,36.83543,-76.29827,United States
4780011,Portsmouth Heights,36.82098,-76.36883,United States
4780087,Potomac Mills,38.64595,-77.29415,United States
