City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,"alakurtti,ru",66.9672,30.3491,19.24,97,99,2.53,RU,1611619074
1,"chuy,uy",-33.6971,-53.4616,74.01,85,3,10.38,UY,1611619075
2,"naze,jp",28.3667,129.4833,66.2,82,75,9.22,JP,1611619075
3,"hithadhoo,mv",-0.6,73.0833,81.23,73,91,2.93,MV,1611618893
4,"san patricio,mx",19.2167,-104.7,78.8,78,40,17.27,MX,1611619075
5,"cidreira,br",-30.1811,-50.2056,76.41,84,47,9.93,BR,1611619075
6,"hasaki,jp",35.7333,140.8333,41.0,93,20,8.05,JP,1611618911
7,"aasiaat,gl",68.7098,-52.8699,0.43,82,1,5.44,GL,1611619075
8,"bluff,nz",-46.6,168.3333,80.01,46,100,21.99,NZ,1611619075
9,"hobart,au",-42.8794,147.3294,70.0,45,75,16.11,AU,1611619037
10,"evensk,ru",61.95,159.2333,-1.34,82,100,14.76,RU,1611619075
11,"vanimo,pg",-2.6741,141.3028,83.75,72,85,0.92,PG,1611619075
12,"bengkulu,id",-3.8004,102.2655,73.11,93,100,7.02,ID,1611619075
13,"cherskiy,ru",68.75,161.3,-36.65,82,61,2.21,RU,1611619076
14,"butaritari,ki",3.0707,172.7902,79.57,77,95,6.51,KI,1611619076
15,"georgetown,sh",-7.9333,-14.4167,75.58,76,43,11.83,SH,1611619076
16,"salalah,om",17.0151,54.0924,69.8,46,0,5.75,OM,1611619076
17,"esperance,au",-33.8667,121.9,62.6,77,75,5.75,AU,1611619076
18,"nikolskoye,ru",59.7035,30.7861,37.0,93,90,6.71,RU,1611619076
19,"tiksi,ru",71.6872,128.8694,-40.38,80,96,6.73,RU,1611619076
20,"komsomolskiy,ru",43.9783,46.6985,39.69,92,5,11.36,RU,1611619076
21,"ushuaia,ar",-54.8,-68.3,50.0,46,40,17.27,AR,1611619076
22,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
23,"cherskiy,ru",68.75,161.3,-36.65,82,61,2.21,RU,1611619076
24,"hobart,au",-42.8794,147.3294,70.0,45,75,16.11,AU,1611619037
25,"clyde river,ca",70.4692,-68.5914,8.6,92,1,33.38,CA,1611619077
26,"west bay,ky",19.3667,-81.4167,80.6,78,20,10.36,KY,1611619077
27,"port hardy,ca",50.6996,-127.4199,39.2,75,75,6.91,CA,1611619077
28,"castro,cl",-42.4721,-73.7732,60.8,44,0,9.22,CL,1611619077
29,"hamilton,bm",32.2915,-64.778,63.0,72,75,19.57,BM,1611619077
30,"nanortalik,gl",60.1432,-45.2371,21.81,89,6,10.89,GL,1611619077
31,"victoria,sc",-4.6167,55.45,77.0,88,20,3.44,SC,1611619077
32,"faanui,pf",-16.4833,-151.75,81.14,76,46,17.9,PF,1611619077
33,"touros,br",-5.1989,-35.4608,78.8,83,40,6.91,BR,1611618901
34,"cape town,za",-33.9258,18.4232,68.0,82,0,18.41,ZA,1611619021
35,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
36,"caravelas,br",-17.7125,-39.2481,75.54,84,88,3.15,BR,1611619078
37,"alofi,nu",-19.0595,-169.9187,82.4,73,90,10.36,NU,1611619078
38,"jamestown,sh",-15.9387,-5.7168,68.86,92,53,15.01,SH,1611619078
39,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
40,"quatre cocos,mu",-20.2078,57.7625,75.0,94,20,6.91,MU,1611619078
41,"kattivakkam,in",13.2167,80.3167,71.6,88,20,3.47,IN,1611618870
42,"syasstroy,ru",60.1367,32.5691,34.52,97,100,6.64,RU,1611619078
43,"kapaa,us",22.0752,-159.319,75.99,100,90,21.85,US,1611618898
44,"jamestown,sh",-15.9387,-5.7168,68.86,92,53,15.01,SH,1611619078
45,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
46,"srednekolymsk,ru",67.45,153.6833,-40.77,80,34,0.38,RU,1611618930
47,"albany,au",-35.0169,117.8917,59.0,88,40,8.05,AU,1611619079
48,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
49,"vaini,to",-21.2,-175.2,82.4,83,75,9.22,TO,1611618899
50,"am timan,td",11.0297,20.2827,72.52,22,54,5.97,TD,1611618851
51,"puerto ayora,ec",-0.7393,-90.3518,77.0,93,70,5.01,EC,1611619079
52,"port alfred,za",-33.5906,26.891,63.0,92,2,3.0,ZA,1611619079
53,"bluff,nz",-46.6,168.3333,80.01,46,100,21.99,NZ,1611619075
54,"kenai,us",60.5544,-151.2583,26.01,93,1,8.05,US,1611619079
55,"punta arenas,cl",-53.15,-70.9167,46.4,49,20,31.07,CL,1611618984
56,"new norfolk,au",-42.7826,147.0587,66.99,61,42,3.0,AU,1611618897
57,"busselton,au",-33.65,115.3333,64.99,74,32,5.99,AU,1611618894
58,"puerto ayora,ec",-0.7393,-90.3518,77.0,93,70,5.01,EC,1611619079
59,"zorgo,bf",12.2489,-0.6158,72.3,20,29,10.58,BF,1611619079
60,"faanui,pf",-16.4833,-151.75,81.14,76,46,17.9,PF,1611619077
61,"bluff,nz",-46.6,168.3333,80.01,46,100,21.99,NZ,1611619075
62,"vaini,to",-21.2,-175.2,82.4,83,75,9.22,TO,1611618899
63,"atuona,pf",-9.8,-139.0333,78.84,76,19,19.01,PF,1611619080
64,"ushuaia,ar",-54.8,-68.3,50.0,46,40,17.27,AR,1611619076
65,"quepos,cr",9.4236,-84.1652,78.8,68,20,12.66,CR,1611619080
66,"ozernovskiy,ru",51.5,156.5167,11.34,92,24,6.82,RU,1611619080
67,"qaanaaq,gl",77.484,-69.3632,6.48,63,0,7.25,GL,1611619080
68,"hilo,us",19.7297,-155.09,73.4,88,90,4.61,US,1611618939
69,"butaritari,ki",3.0707,172.7902,79.57,77,95,6.51,KI,1611619076
70,"bredasdorp,za",-34.5322,20.0403,60.8,88,2,4.61,ZA,1611619080
71,"albany,au",-35.0169,117.8917,59.0,88,40,8.05,AU,1611619079
72,"graaff-reinet,za",-32.2522,24.5308,69.01,72,0,1.66,ZA,1611619080
73,"ushuaia,ar",-54.8,-68.3,50.0,46,40,17.27,AR,1611619076
74,"mount gambier,au",-37.8333,140.7667,62.6,77,40,12.66,AU,1611619081
75,"castro,cl",-42.4721,-73.7732,60.8,44,0,9.22,CL,1611619077
76,"kjollefjord,no",70.9457,27.3465,27.97,96,100,20.49,NO,1611619081
77,"key largo,us",25.0865,-80.4473,73.99,84,50,12.35,US,1611619081
78,"qaanaaq,gl",77.484,-69.3632,6.48,63,0,7.25,GL,1611619080
79,"matagalpa,ni",12.9256,-85.9175,69.8,83,40,9.22,NI,1611619081
80,"narsaq,gl",60.9167,-46.05,26.6,26,38,28.77,GL,1611619081
81,"katsuura,jp",35.1333,140.3,50.0,70,75,10.36,JP,1611619081
82,"east london,za",-33.0153,27.9116,70.54,76,37,20.0,ZA,1611618859
83,"saint-augustin,ca",51.226,-58.6502,32.79,93,99,13.87,CA,1611619082
84,"lorengau,pg",-2.0226,147.2712,84.76,63,93,5.28,PG,1611619082
85,"jamestown,sh",-15.9387,-5.7168,68.86,92,53,15.01,SH,1611619078
86,"vaitape,pf",-16.5167,-151.75,81.18,76,21,18.1,PF,1611619082
87,"bitkine,td",11.9801,18.2138,70.99,23,90,7.87,TD,1611619082
88,"hirara,jp",24.8,125.2833,66.2,82,40,2.3,JP,1611618922
89,"ketchikan,us",55.3422,-131.6461,33.8,80,90,3.44,US,1611619082
90,"dingle,ie",52.1408,-10.2689,44.8,87,100,21.25,IE,1611619082
91,"vaini,to",-21.2,-175.2,82.4,83,75,9.22,TO,1611618899
92,"nokaneng,bw",-19.6667,22.2667,70.99,84,93,4.38,BW,1611619083
93,"abaza,ru",52.655,90.0928,-4.31,87,100,2.28,RU,1611619083
94,"alta floresta,br",-9.8756,-56.0861,74.08,85,72,0.65,BR,1611619083
95,"san quintin,mx",30.4833,-115.95,54.84,57,77,33.82,MX,1611618897
96,"cayenne,gf",4.9333,-52.3333,77.0,100,75,2.3,GF,1611619083
97,"ternate,id",0.8,127.4,80.19,79,99,7.81,ID,1611619083
98,"faanui,pf",-16.4833,-151.75,81.14,76,46,17.9,PF,1611619077
99,"altay,cn",47.8667,88.1167,-1.34,80,100,1.14,CN,1611619083
100,"mahebourg,mu",-20.4081,57.7,71.6,94,20,6.91,MU,1611619083
101,"tamasane,bw",-22.4184,27.4013,68.81,91,100,13.0,BW,1611619083
102,"nganjuk,id",-7.6051,111.9035,77.36,79,87,2.62,ID,1611619084
103,"cherskiy,ru",68.75,161.3,-36.65,82,61,2.21,RU,1611619076
104,"roma,au",-26.5833,148.7833,83.93,47,69,11.77,AU,1611619084
105,"busselton,au",-33.65,115.3333,64.99,74,32,5.99,AU,1611618894
106,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
107,"katsuura,jp",35.1333,140.3,50.0,70,75,10.36,JP,1611619081
108,"lincoln,nz",-43.65,172.4833,78.01,53,21,9.22,NZ,1611619084
109,"hermanus,za",-34.4187,19.2345,62.01,87,0,7.45,ZA,1611619084
110,"vagur,fo",61.4732,-6.8119,36.52,74,30,11.9,FO,1611619084
111,"sandpoint,us",48.2766,-116.5533,32.0,69,1,4.61,US,1611619085
112,"ribeira grande,pt",38.5167,-28.7,62.06,88,100,20.98,PT,1611619085
113,"kothapet,in",19.3333,79.4833,65.32,59,16,1.28,IN,1611619085
114,"kidal,ml",18.4411,1.4078,63.91,19,5,9.71,ML,1611619085
115,"albanel,ca",48.8832,-72.4487,14.0,73,24,5.75,CA,1611619085
116,"sulangan,ph",11.1373,123.7228,78.15,75,8,10.13,PH,1611619085
117,"atuona,pf",-9.8,-139.0333,78.84,76,19,19.01,PF,1611619080
118,"punta arenas,cl",-53.15,-70.9167,46.4,49,20,31.07,CL,1611618984
119,"albany,au",-35.0169,117.8917,59.0,88,40,8.05,AU,1611619079
120,"kodiak,us",57.79,-152.4072,39.2,60,75,9.22,US,1611619085
121,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
122,"avarua,ck",-21.2078,-159.775,86.0,70,40,14.97,CK,1611619085
123,"qaanaaq,gl",77.484,-69.3632,6.48,63,0,7.25,GL,1611619080
124,"bathsheba,bb",13.2167,-59.5167,77.0,73,20,16.11,BB,1611619086
125,"bilma,ne",18.6853,12.9164,58.84,27,6,5.14,NE,1611619086
126,"hasaki,jp",35.7333,140.8333,41.0,93,20,8.05,JP,1611618911
127,"hithadhoo,mv",-0.6,73.0833,81.23,73,91,2.93,MV,1611618893
128,"rudbar,af",30.15,62.6,41.58,47,0,3.87,AF,1611619086
129,"chuy,uy",-33.6971,-53.4616,74.01,85,3,10.38,UY,1611619075
130,"bouna,ci",9.2667,-3.0,74.46,20,47,2.55,CI,1611619086
131,"avarua,ck",-21.2078,-159.775,86.0,70,40,14.97,CK,1611619085
132,"kalaleh,ir",37.3807,55.4916,42.31,54,0,5.79,IR,1611619086
133,"hobart,au",-42.8794,147.3294,70.0,45,75,16.11,AU,1611619037
134,"aklavik,ca",68.2191,-135.0107,-7.6,77,83,3.44,CA,1611619086
135,"bluff,nz",-46.6,168.3333,80.01,46,100,21.99,NZ,1611619075
136,"taoudenni,ml",22.6783,-3.9836,70.23,20,80,9.6,ML,1611619087
137,"barrow,us",71.2906,-156.7887,-5.8,77,1,11.5,US,1611618903
138,"hofn,is",64.2539,-15.2082,23.76,89,67,17.54,IS,1611619087
139,"saint-augustin,ca",51.226,-58.6502,32.79,93,99,13.87,CA,1611619082
140,"tiksi,ru",71.6872,128.8694,-40.38,80,96,6.73,RU,1611619076
141,"yellowknife,ca",62.456,-114.3525,-20.0,69,75,9.22,CA,1611619087
142,"saint-philippe,re",-21.3585,55.7679,77.0,73,95,8.05,RE,1611619087
143,"yellowknife,ca",62.456,-114.3525,-20.0,69,75,9.22,CA,1611619087
144,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
145,"chuy,uy",-33.6971,-53.4616,74.01,85,3,10.38,UY,1611619075
146,"hobart,au",-42.8794,147.3294,70.0,45,75,16.11,AU,1611619037
147,"hermanus,za",-34.4187,19.2345,62.01,87,0,7.45,ZA,1611619084
148,"paamiut,gl",61.994,-49.6678,22.37,83,100,9.73,GL,1611619087
149,"malindi,ke",-3.2175,40.1191,76.71,87,61,8.12,KE,1611619088
150,"iqaluit,ca",63.7506,-68.5145,-5.8,84,1,9.8,CA,1611619088
151,"araouane,ml",18.9048,-3.5265,68.34,17,81,9.28,ML,1611619088
152,"los reyes,mx",19.35,-98.9667,73.4,28,75,17.27,MX,1611619088
153,"hilo,us",19.7297,-155.09,73.4,88,90,4.61,US,1611618939
154,"tasiilaq,gl",65.6145,-37.6368,8.6,61,20,13.8,GL,1611618897
155,"georgetown,sh",-7.9333,-14.4167,75.58,76,43,11.83,SH,1611619076
156,"busselton,au",-33.65,115.3333,64.99,74,32,5.99,AU,1611618894
157,"havoysund,no",70.9963,24.6622,19.4,73,75,16.11,NO,1611619088
158,"kavieng,pg",-2.5744,150.7967,84.85,66,74,4.38,PG,1611619088
159,"fort wayne,us",41.1306,-85.1289,30.2,86,90,16.11,US,1611619034
160,"ushuaia,ar",-54.8,-68.3,50.0,46,40,17.27,AR,1611619076
161,"bethel,us",41.3712,-73.414,30.2,43,1,3.36,US,1611618908
162,"puerto ayora,ec",-0.7393,-90.3518,77.0,93,70,5.01,EC,1611619079
163,"vaini,to",-21.2,-175.2,82.4,83,75,9.22,TO,1611618899
164,"komsomolskiy,ru",43.9783,46.6985,39.69,92,5,11.36,RU,1611619076
165,"kamaishi,jp",39.2667,141.8833,24.8,93,75,5.75,JP,1611619089
166,"nome,us",64.5011,-165.4064,-0.4,78,75,2.64,US,1611619089
167,"bontang,id",0.1333,117.5,77.68,82,100,3.71,ID,1611619089
168,"bluff,nz",-46.6,168.3333,80.01,46,100,21.99,NZ,1611619075
169,"mahebourg,mu",-20.4081,57.7,71.6,94,20,6.91,MU,1611619083
170,"bengkulu,id",-3.8004,102.2655,73.11,93,100,7.02,ID,1611619075
171,"cristalina,br",-16.7686,-47.6136,63.52,91,91,2.84,BR,1611619089
172,"punta arenas,cl",-53.15,-70.9167,46.4,49,20,31.07,CL,1611618984
173,"cabo san lucas,mx",22.8909,-109.9124,68.0,55,1,18.41,MX,1611619089
174,"nikolskoye,ru",59.7035,30.7861,37.0,93,90,6.71,RU,1611619076
175,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
176,"umm kaddadah,sd",13.6017,26.6876,66.92,22,85,15.79,SD,1611619090
177,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
178,"albany,au",-35.0169,117.8917,59.0,88,40,8.05,AU,1611619079
179,"busselton,au",-33.65,115.3333,64.99,74,32,5.99,AU,1611618894
180,"hobart,au",-42.8794,147.3294,70.0,45,75,16.11,AU,1611619037
181,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
182,"hermanus,za",-34.4187,19.2345,62.01,87,0,7.45,ZA,1611619084
183,"manyana,bw",-23.4,21.7167,72.55,63,88,1.61,BW,1611619090
184,"vaini,to",-21.2,-175.2,82.4,83,75,9.22,TO,1611618899
185,"mahebourg,mu",-20.4081,57.7,71.6,94,20,6.91,MU,1611619083
186,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
187,"victoria,sc",-4.6167,55.45,77.0,88,20,3.44,SC,1611619077
188,"zhigansk,ru",66.7697,123.3711,-56.11,63,58,2.86,RU,1611619090
189,"kasongo-lunda,cd",-6.4667,16.8167,68.58,93,95,1.52,CD,1611619091
190,"wahpeton,us",46.2652,-96.6059,12.2,62,90,9.22,US,1611619091
191,"novyy urengoy,ru",66.0833,76.6333,-27.58,85,100,19.57,RU,1611619091
192,"puerto ayora,ec",-0.7393,-90.3518,77.0,93,70,5.01,EC,1611619079
193,"tuktoyaktuk,ca",69.4541,-133.0374,-4.0,84,90,9.22,CA,1611619091
194,"saint-pierre,pm",46.7654,-56.1695,35.1,87,98,6.24,PM,1611619091
195,"westport,nz",-41.7526,171.6037,69.62,61,0,7.78,NZ,1611619091
196,"port hardy,ca",50.6996,-127.4199,39.2,75,75,6.91,CA,1611619077
197,"la sarre,ca",48.8002,-79.1996,10.71,96,100,4.29,CA,1611619091
198,"porto walter,br",-8.2686,-72.7439,75.11,94,99,1.61,BR,1611619091
199,"port elizabeth,za",-33.918,25.5701,64.4,94,0,5.75,ZA,1611618910
200,"port alfred,za",-33.5906,26.891,63.0,92,2,3.0,ZA,1611619079
201,"ushuaia,ar",-54.8,-68.3,50.0,46,40,17.27,AR,1611619076
202,"sladkovo,ru",55.5284,70.3385,2.19,94,99,8.77,RU,1611619092
203,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
204,"busselton,au",-33.65,115.3333,64.99,74,32,5.99,AU,1611618894
205,"yellowknife,ca",62.456,-114.3525,-20.0,69,75,9.22,CA,1611619087
206,"albany,au",-35.0169,117.8917,59.0,88,40,8.05,AU,1611619079
207,"namatanai,pg",-3.6667,152.4333,85.48,64,57,3.13,PG,1611619092
208,"ushuaia,ar",-54.8,-68.3,50.0,46,40,17.27,AR,1611619076
209,"puerto carreno,co",6.189,-67.4859,83.98,54,85,11.43,CO,1611619092
210,"torrington,us",41.8007,-73.1212,27.0,62,86,3.0,US,1611619092
211,"vao,nc",-22.6667,167.4833,76.57,76,68,20.76,NC,1611619093
212,"hasaki,jp",35.7333,140.8333,41.0,93,20,8.05,JP,1611618911
213,"shenjiamen,cn",29.9576,122.298,48.43,95,100,13.67,CN,1611619093
214,"ushuaia,ar",-54.8,-68.3,50.0,46,40,17.27,AR,1611619076
215,"clyde river,ca",70.4692,-68.5914,8.6,92,1,33.38,CA,1611619077
216,"shenjiamen,cn",29.9576,122.298,48.43,95,100,13.67,CN,1611619093
217,"souillac,mu",-20.5167,57.5167,71.6,94,20,6.91,MU,1611619093
218,"busselton,au",-33.65,115.3333,64.99,74,32,5.99,AU,1611618894
219,"hofn,is",64.2539,-15.2082,23.76,89,67,17.54,IS,1611619087
220,"carnarvon,au",-24.8667,113.6333,73.4,68,75,14.97,AU,1611619093
221,"te anau,nz",-45.4167,167.7167,68.74,62,99,10.89,NZ,1611619093
222,"thompson,ca",55.7435,-97.8558,-9.4,77,75,3.44,CA,1611618900
223,"port hedland,au",-20.3167,118.5667,80.6,65,93,8.05,AU,1611619094
224,"alofi,nu",-19.0595,-169.9187,82.4,73,90,10.36,NU,1611619078
225,"victoria,sc",-4.6167,55.45,77.0,88,20,3.44,SC,1611619077
226,"qaanaaq,gl",77.484,-69.3632,6.48,63,0,7.25,GL,1611619080
227,"salalah,om",17.0151,54.0924,69.8,46,0,5.75,OM,1611619076
228,"new norfolk,au",-42.7826,147.0587,66.99,61,42,3.0,AU,1611618897
229,"gilgit,pk",35.9221,74.3087,14.34,54,0,3.13,PK,1611619094
230,"nikolskoye,ru",59.7035,30.7861,37.0,93,90,6.71,RU,1611619076
231,"salisbury,us",35.671,-80.4742,46.99,93,90,5.44,US,1611619094
232,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
233,"nikolskoye,ru",59.7035,30.7861,37.0,93,90,6.71,RU,1611619076
234,"altamira,br",-3.2033,-52.2064,73.89,95,100,2.06,BR,1611619094
235,"port lincoln,au",-34.7333,135.8667,62.29,68,99,10.89,AU,1611619095
236,"rikitea,pf",-23.1203,-134.9692,79.83,71,1,14.05,PF,1611619076
237,"severo-kurilsk,ru",50.6789,156.125,20.73,93,92,21.23,RU,1611619095
238,"hobart,au",-42.8794,147.3294,70.0,45,75,16.11,AU,1611619037
239,"pisco,pe",-13.7,-76.2167,73.4,68,40,21.85,PE,1611619095
240,"lebu,cl",-37.6167,-73.65,57.96,84,0,14.47,CL,1611619095
241,"williston,us",48.147,-103.618,3.99,78,94,10.47,US,1611619095
242,"fukue,jp",32.6881,128.8419,59.0,88,75,12.66,JP,1611619095
243,"ribeira grande,pt",38.5167,-28.7,62.06,88,100,20.98,PT,1611619085
244,"yellowknife,ca",62.456,-114.3525,-20.0,69,75,9.22,CA,1611619087
245,"damietta,eg",31.4165,31.8133,57.2,77,0,3.44,EG,1611619095
246,"shimoda,jp",34.6667,138.95,51.8,71,75,14.97,JP,1611619095
247,"mar del plata,ar",-38.0023,-57.5575,80.01,78,20,11.5,AR,1611618877
248,"alenquer,br",-1.9417,-54.7383,75.2,100,20,3.44,BR,1611619096
249,"kapit,my",2.0167,112.9333,74.95,94,100,0.87,MY,1611619096
250,"dikson,ru",73.5069,80.5464,-24.52,85,100,13.65,RU,1611619096
251,"ponta do sol,cv",17.1994,-25.0919,69.8,78,20,20.71,CV,1611619096
252,"faanui,pf",-16.4833,-151.75,81.14,76,46,17.9,PF,1611619077
253,"vaini,to",-21.2,-175.2,82.4,83,75,9.22,TO,1611618899
254,"dingle,ie",52.1408,-10.2689,44.8,87,100,21.25,IE,1611619082
255,"paamiut,gl",61.994,-49.6678,22.37,83,100,9.73,GL,1611619087
256,"qaanaaq,gl",77.484,-69.3632,6.48,63,0,7.25,GL,1611619080
257,"bull savanna,jm",17.8868,-77.5902,74.3,86,71,10.2,JM,1611619096
258,"butaritari,ki",3.0707,172.7902,79.57,77,95,6.51,KI,1611619076
259,"new norfolk,au",-42.7826,147.0587,66.99,61,42,3.0,AU,1611618897
260,"hilo,us",19.7297,-155.09,73.4,88,90,4.61,US,1611618939
261,"port elizabeth,za",-33.918,25.5701,64.4,94,0,5.75,ZA,1611618910
262,"southbridge,nz",-43.8167,172.25,93.99,54,35,14.85,NZ,1611619097
263,"te anau,nz",-45.4167,167.7167,68.74,62,99,10.89,NZ,1611619093
264,"ribeira grande,pt",38.5167,-28.7,62.06,88,100,20.98,PT,1611619085
265,"bluff,nz",-46.6,168.3333,80.01,46,100,21.99,NZ,1611619075
266,"pinega,ru",64.7001,43.3936,35.58,96,100,8.32,RU,1611619097
